item_no,item_ctg1,item_ctg2,item_amt
887,의류,아동/주니어의류,37200.0
888,화장품,남성화장품,53200.0
889,의류,여성의류,61300.0
890,생활용품,화장지,20400.0
891,가전,주방가전,385200.0
892,화장품,선케어,14300.0
893,의류,아동/주니어의류,39300.0
894,화장품,헤어,27200.0
895,가전,휴대폰,797100.0
896,식품,과자류,13600.0
897,의류,기타의류,48000.0
898,생활용품,화장지,20600.0
899,가전,생활가전,197200.0
900,의류,스포츠의류,49900.0
901,생활용품,세제,34000.0
902,가전,영상음향,329400.0
903,식품,과자류,5600.0
904,화장품,명품화장품,120600.0
905,식품,건강식품,134000.0
906,식품,수산축산물,27900.0
907,화장품,클렌징,14400.0
908,화장품,스킨케어,40800.0
909,식품,즉석식품,26100.0
910,의류,로드샵브랜드,46800.0
911,의류,언더웨어,32000.0
912,식품,과자류,14100.0
913,생활용품,생활잡화,35700.0
914,의류,남성의류,98800.0
915,가전,휴대폰,793200.0
916,화장품,스킨케어,45200.0
917,식품,유기농식품,61800.0
918,의류,여성의류,61800.0
919,식품,농산물,20000.0
920,식품,음료,31000.0
921,의류,기타의류,54300.0
922,식품,농산물,18500.0
923,화장품,명품화장품,112300.0
924,생활용품,주방용품,39700.0
925,식품,농산물,14200.0
926,의류,남성의류,97700.0
927,식품,음료,27700.0
928,식품,농산물,14100.0
929,의류,기타의류,49400.0
930,식품,농산물,17600.0
931,화장품,헤어,31500.0
932,식품,음료,35800.0
933,의류,스포츠의류,48800.0
934,생활용품,주방용품,44100.0
935,의류,언더웨어,34100.0
936,식품,수산축산물,33300.0
937,식품,과자류,8000.0
938,의류,로드샵브랜드,42200.0
939,식품,즉석식품,25900.0
940,생활용품,주방용품,42500.0
941,식품,음료,33100.0
942,식품,즉석식품,34800.0
943,생활용품,생활잡화,34000.0
944,화장품,선케어,15900.0
945,의류,빅사이즈의류,63400.0
946,의류,기타의류,54800.0
947,식품,과자류,12500.0
948,의류,아동/주니어의류,47600.0
949,의류,여성의류,56800.0
950,의류,로드샵브랜드,48400.0
951,가전,주방가전,388700.0
952,식품,과자류,8800.0
953,화장품,헤어,26500.0
954,가전,주방가전,388900.0
955,식품,수산축산물,26800.0
956,의류,아동/주니어의류,48300.0
957,의류,기타의류,55800.0
958,생활용품,세제,39100.0
959,생활용품,세제,31200.0
960,생활용품,세제,30400.0
961,의류,잠옷,69500.0
962,식품,유기농식품,65100.0
963,화장품,스킨케어,39400.0
964,화장품,헤어,32900.0
965,식품,농산물,15400.0
966,식품,과자류,15300.0
967,가전,주방가전,384000.0
968,식품,건강식품,125800.0
969,식품,건강식품,128600.0
970,생활용품,세제,35600.0
971,가전,휴대폰,797400.0
972,생활용품,세제,37500.0
973,의류,아동/주니어의류,44100.0
974,의류,로드샵브랜드,48100.0
975,의류,스포츠의류,57300.0
976,의류,언더웨어,31900.0
977,식품,건강식품,126400.0
978,식품,건강식품,133500.0
979,의류,유아의류,36100.0
980,의류,남성의류,90100.0
981,화장품,스킨케어,39100.0
982,가전,주방가전,385400.0
983,생활용품,주방용품,43000.0
984,가전,주방가전,381200.0
985,의류,유아의류,38600.0
986,생활용품,주방용품,42200.0
987,의류,유아의류,39000.0
988,의류,여성의류,61500.0
989,식품,과자류,8600.0
990,생활용품,세제,40000.0
991,식품,농산물,20800.0
992,의류,스포츠의류,55400.0
993,생활용품,세제,37800.0
994,의류,언더웨어,34200.0
995,의류,잠옷,71700.0
996,식품,과자류,12300.0
997,가전,생활가전,198700.0
998,화장품,명품화장품,112700.0
999,의류,언더웨어,30400.0
1000,생활용품,주방용품,42900.0
1001,식품,음료,32800.0
1002,의류,기타의류,48400.0
1003,의류,여성의류,63600.0
1004,화장품,향수,67600.0
1005,의류,유아의류,31700.0
1006,식품,즉석식품,29500.0
1007,가전,주방가전,382800.0
1008,의류,여성의류,64600.0
1009,식품,수산축산물,32600.0
1010,식품,즉석식품,27000.0
1011,의류,언더웨어,31800.0
1012,가전,영상음향,322300.0
1013,가전,휴대폰,804900.0
1014,의류,스포츠의류,55300.0
1015,식품,건강식품,135400.0
1016,식품,농산물,17800.0
1017,가전,영상음향,327800.0
1018,의류,유아의류,41700.0
1019,가전,휴대폰,806200.0
1020,식품,농산물,18000.0
1021,의류,아동/주니어의류,41200.0
1022,의류,여성의류,59800.0
1023,의류,기타의류,50900.0
1024,의류,언더웨어,31000.0
1025,식품,음료,30900.0
1026,생활용품,세제,36800.0
1027,식품,농산물,19700.0
1028,의류,유아의류,36500.0
1029,의류,여성의류,66500.0
1030,가전,주방가전,385300.0
1031,의류,언더웨어,32800.0
1032,의류,남성의류,91000.0
1033,생활용품,세제,37600.0
1034,의류,아동/주니어의류,42000.0
1035,의류,아동/주니어의류,42300.0
1036,의류,기타의류,51900.0
1037,의류,유아의류,33500.0
1038,식품,과자류,14600.0
1039,가전,주방가전,386800.0
1040,의류,스포츠의류,50900.0
1041,생활용품,세제,38900.0
1042,의류,잠옷,73500.0
1043,의류,기타의류,52400.0
1044,식품,즉석식품,30600.0
1045,식품,수산축산물,31800.0
1046,의류,기타의류,48900.0
1047,의류,로드샵브랜드,42900.0
1048,의류,스포츠의류,49100.0
1049,의류,스포츠의류,48100.0
1050,식품,즉석식품,32400.0
1051,식품,음료,25300.0
1052,가전,영상음향,323900.0
1053,화장품,바디,20400.0
1054,의류,잠옷,72400.0
1055,의류,로드샵브랜드,47800.0
1056,식품,음료,25000.0
1057,의류,유아의류,38300.0
1058,화장품,명품화장품,112800.0
1059,의류,빅사이즈의류,64000.0
1060,의류,빅사이즈의류,67900.0
1061,화장품,향수,67800.0
1062,가전,영상음향,330600.0
1063,식품,유기농식품,61100.0
1064,화장품,헤어,31000.0
1065,의류,언더웨어,39600.0
1066,의류,빅사이즈의류,61000.0
1067,의류,아동/주니어의류,41400.0
1068,식품,음료,27200.0
1069,식품,농산물,14000.0
1070,화장품,향수,60900.0
1071,가전,영상음향,326800.0
1072,의류,여성의류,62400.0
1073,식품,수산축산물,35100.0
1074,의류,아동/주니어의류,38500.0
1075,식품,과자류,11900.0
1076,생활용품,생활잡화,27800.0
1077,식품,즉석식품,32200.0
1078,생활용품,생활잡화,33200.0
1079,의류,아동/주니어의류,44400.0
1080,의류,기타의류,56200.0
1081,식품,유기농식품,67300.0
1082,생활용품,생활잡화,30500.0
1083,의류,임부복,62600.0
1084,의류,아동/주니어의류,45900.0
1085,식품,음료,27500.0
1086,생활용품,생활잡화,33000.0
1087,식품,건강식품,135000.0
1088,가전,주방가전,390700.0
1089,의류,스포츠의류,50300.0
1090,의류,스포츠의류,50600.0
1091,의류,잠옷,66900.0
1092,의류,아동/주니어의류,41300.0
1093,화장품,선케어,15800.0
1094,의류,기타의류,53000.0
1095,생활용품,주방용품,43500.0
1096,식품,수산축산물,30500.0
1097,식품,수산축산물,28900.0
1098,가전,주방가전,390600.0
1099,생활용품,화장지,19800.0
1100,의류,아동/주니어의류,47400.0
1101,의류,빅사이즈의류,59000.0
1102,생활용품,세제,33800.0
1103,의류,로드샵브랜드,42300.0
1104,화장품,바디,20100.0
1105,의류,로드샵브랜드,48200.0
1106,의류,남성의류,94800.0
1107,의류,아동/주니어의류,44000.0
1108,화장품,남성화장품,52400.0
1109,의류,스포츠의류,50700.0
1110,화장품,명품화장품,120500.0
1111,의류,아동/주니어의류,48600.0
1112,의류,로드샵브랜드,38300.0
1113,가전,주방가전,384900.0
1114,의류,스포츠의류,57200.0
1115,식품,즉석식품,29300.0
1116,화장품,헤어,30000.0
1117,식품,과자류,10200.0
1118,생활용품,생활잡화,31500.0
1119,의류,남성의류,92700.0
1120,생활용품,세제,35400.0
1121,식품,음료,28100.0
1122,식품,건강식품,135200.0
1123,식품,즉석식품,31100.0
1124,화장품,헤어,31100.0
1125,화장품,명품화장품,116800.0
1126,식품,과자류,5300.0
1127,생활용품,세제,40500.0
1128,가전,주방가전,381100.0
1129,의류,잠옷,73600.0
1130,의류,언더웨어,37300.0
1131,가전,주방가전,384200.0
1132,의류,유아의류,32300.0
1133,의류,기타의류,50500.0
1134,화장품,향수,61900.0
1135,가전,주방가전,388500.0
1136,의류,남성의류,97400.0
1137,가전,주방가전,380900.0
1138,의류,빅사이즈의류,65200.0
1139,의류,남성의류,101000.0
1140,식품,수산축산물,28800.0
1141,의류,스포츠의류,50200.0
1142,식품,음료,27900.0
1143,가전,영상음향,325100.0
1144,의류,로드샵브랜드,47100.0
1145,화장품,향수,68300.0
1146,생활용품,주방용품,39300.0
1147,의류,아동/주니어의류,40600.0
1148,의류,로드샵브랜드,46600.0
1149,화장품,남성화장품,56300.0
1150,의류,아동/주니어의류,48400.0
1151,의류,스포츠의류,54800.0
1152,식품,건강식품,126200.0
1153,식품,농산물,18800.0
1154,의류,남성의류,93300.0
1155,식품,건강식품,132900.0
1156,식품,과자류,11400.0
1157,가전,주방가전,385500.0
1158,의류,아동/주니어의류,48500.0
1159,식품,간식,26400.0
1160,가전,영상음향,326100.0
1161,식품,간식,25800.0
1162,의류,기타의류,54900.0
1163,의류,잠옷,70100.0
1164,화장품,스킨케어,39800.0
1165,의류,기타의류,53600.0
1166,식품,즉석식품,31800.0
1167,의류,기타의류,55900.0
1168,식품,음료,26800.0
1169,가전,주방가전,380700.0
1170,식품,즉석식품,26300.0
1171,의류,잠옷,74900.0
1172,식품,건강식품,130700.0
1173,의류,남성의류,94300.0
1174,의류,여성의류,64400.0
1175,화장품,스킨케어,44500.0
1176,가전,영상음향,328500.0
1177,식품,가공식품,27700.0
1178,의류,스포츠의류,54400.0
1179,식품,음료,27600.0
1180,의류,잠옷,69400.0
1181,의류,여성의류,67300.0
1182,화장품,선케어,14900.0
1183,의류,유아의류,41900.0
1184,생활용품,세제,40700.0
1185,생활용품,세제,36300.0
1186,식품,수산축산물,35800.0
1187,식품,음료,32500.0
1188,화장품,헤어,31700.0
1189,의류,언더웨어,39000.0
1190,의류,유아의류,39700.0
1191,화장품,남성화장품,51900.0
1192,가전,휴대폰,792300.0
1193,의류,아동/주니어의류,42800.0
1194,식품,농산물,12400.0
1195,의류,남성의류,91300.0
1196,의류,빅사이즈의류,65800.0
1197,생활용품,주방용품,41300.0
1198,식품,음료,27400.0
1199,생활용품,생활잡화,28600.0
1200,의류,잠옷,70800.0
1201,의류,잠옷,69800.0
1202,의류,아동/주니어의류,35900.0
1203,화장품,스킨케어,41700.0
1204,의류,여성의류,60100.0
1205,식품,건강식품,131400.0
1206,의류,남성의류,90400.0
1207,의류,유아의류,38500.0
1208,의류,유아의류,40000.0
1209,의류,아동/주니어의류,38800.0
1210,의류,아동/주니어의류,43700.0
1211,의류,아동/주니어의류,48000.0
1212,식품,건강식품,125600.0
1213,생활용품,주방용품,35400.0
1214,생활용품,세제,38500.0
1215,생활용품,주방용품,41000.0
1216,의류,여성의류,57500.0
1217,식품,가공식품,26000.0
1218,의류,로드샵브랜드,37800.0
1219,식품,즉석식품,33200.0
1220,식품,수산축산물,29800.0
1221,식품,건강식품,126100.0
1222,화장품,메이크업,63100.0
1223,화장품,명품화장품,110400.0
1224,의류,기타의류,49800.0
1225,의류,유아의류,32700.0
1226,식품,과자류,8500.0
1227,가전,주방가전,388200.0
1228,식품,수산축산물,29500.0
1229,가전,휴대폰,798600.0
1230,식품,음료,29000.0
1231,식품,건강식품,125500.0
1232,식품,즉석식품,30300.0
1233,의류,로드샵브랜드,41200.0
1234,의류,기타의류,51500.0
1235,의류,남성의류,98900.0
1236,식품,농산물,21000.0
1237,가전,휴대폰,799100.0
1238,생활용품,생활잡화,27400.0
1239,의류,로드샵브랜드,41500.0
1240,생활용품,세제,38600.0
1241,의류,남성의류,99000.0
1242,의류,아동/주니어의류,48200.0
1243,의류,남성의류,90200.0
1244,의류,스포츠의류,53100.0
1245,의류,잠옷,67900.0
1246,화장품,선케어,14600.0
1247,의류,아동/주니어의류,45400.0
1248,식품,음료,28700.0
1249,식품,음료,35100.0
1250,가전,휴대폰,799800.0
1251,생활용품,주방용품,34100.0
1252,식품,건강식품,128500.0
1253,의류,아동/주니어의류,46500.0
1254,의류,잠옷,67600.0
1255,의류,아동/주니어의류,40500.0
1256,의류,남성의류,96300.0
1257,식품,농산물,18200.0
1258,화장품,헤어,30800.0
1259,생활용품,생활잡화,32200.0
1260,식품,과자류,9000.0
1261,화장품,명품화장품,117800.0
1262,의류,남성의류,92800.0
1263,식품,음료,30100.0
1264,식품,농산물,21400.0
1265,의류,아동/주니어의류,43400.0
1266,의류,유아의류,36900.0
1267,의류,남성의류,92200.0
1268,화장품,향수,60800.0
1269,의류,잠옷,69300.0
1270,의류,잠옷,70200.0
1271,식품,과자류,6300.0
1272,의류,남성의류,98700.0
1273,생활용품,세제,30700.0
1274,가전,영상음향,321300.0
1275,의류,빅사이즈의류,60400.0
1276,의류,기타의류,53700.0
1277,식품,음료,35500.0
1278,식품,수산축산물,25400.0
1279,생활용품,화장지,22200.0
1280,생활용품,주방용품,39600.0
1281,식품,음료,29600.0
1282,식품,건강식품,131300.0
1283,의류,잠옷,75500.0
1284,의류,로드샵브랜드,43900.0
1285,의류,로드샵브랜드,39900.0
1286,식품,농산물,14700.0
1287,가전,휴대폰,807300.0
1288,의류,로드샵브랜드,45200.0
1289,생활용품,주방용품,40300.0
1290,식품,건강식품,126800.0
1291,가전,휴대폰,791000.0
1292,가전,휴대폰,793500.0
1293,의류,여성의류,56400.0
1294,식품,음료,29500.0
1295,식품,유기농식품,59600.0
1296,의류,기타의류,53200.0
1297,의류,유아의류,31500.0
1298,식품,음료,34200.0
1299,의류,로드샵브랜드,47000.0
1300,식품,음료,25500.0
1301,의류,잠옷,73900.0
1302,의류,로드샵브랜드,47200.0
1303,식품,농산물,12700.0
1304,식품,농산물,22800.0
1305,화장품,명품화장품,119200.0
1306,화장품,스킨케어,38900.0
1307,가전,휴대폰,802000.0
1308,가전,휴대폰,801800.0
1309,식품,간식,26000.0
1310,의류,기타의류,56500.0
1311,의류,유아의류,32400.0
1312,생활용품,세제,32800.0
1313,식품,과자류,11700.0
1314,의류,아동/주니어의류,45000.0
1315,화장품,클렌징,14600.0
1316,의류,기타의류,49000.0
1317,의류,남성의류,89900.0
1318,의류,잠옷,66500.0
1319,의류,스포츠의류,46900.0
1320,식품,즉석식품,25800.0
1321,식품,건강식품,127600.0
1322,의류,남성의류,94900.0
1323,생활용품,세제,33700.0
1324,식품,수산축산물,29200.0
1325,의류,아동/주니어의류,39800.0
1326,가전,휴대폰,798800.0
1327,의류,아동/주니어의류,37500.0
1328,의류,언더웨어,35600.0
1329,식품,건강식품,127900.0
1330,식품,즉석식품,35200.0
1331,식품,농산물,14900.0
1332,의류,잠옷,74000.0
1333,식품,과자류,6800.0
1334,생활용품,주방용품,39100.0
1335,가전,생활가전,205600.0
1336,식품,농산물,16900.0
1337,의류,유아의류,39500.0
1338,식품,가공식품,27100.0
1339,생활용품,생활잡화,32400.0
1340,의류,언더웨어,35100.0
1341,의류,기타의류,53900.0
1342,식품,즉석식품,33100.0
1343,의류,남성의류,97200.0
1344,의류,기타의류,55300.0
1345,의류,아동/주니어의류,42900.0
1346,가전,생활가전,204300.0
1347,식품,과자류,8300.0
1348,의류,유아의류,37900.0
1349,의류,아동/주니어의류,37600.0
1350,식품,음료,34100.0
1351,의류,빅사이즈의류,66400.0
1352,식품,건강식품,130500.0
1353,식품,수입식품,29300.0
1354,의류,여성의류,64100.0
1355,의류,남성의류,100400.0
1356,의류,스포츠의류,49200.0
1357,식품,음료,31200.0
1358,가전,주방가전,385600.0
1359,가전,주방가전,382400.0
1360,가전,휴대폰,806400.0
1361,생활용품,세제,36700.0
1362,생활용품,세제,37200.0
1363,화장품,남성화장품,54500.0
1364,식품,즉석식품,30400.0
1365,의류,기타의류,48700.0
1366,화장품,스킨케어,43000.0
1367,의류,기타의류,56300.0
1368,의류,유아의류,39300.0
1369,식품,건강식품,135600.0
1370,식품,건강식품,128900.0
1371,식품,건강식품,126300.0
1372,생활용품,세제,31000.0
1373,가전,휴대폰,793900.0
1374,화장품,클렌징,16700.0
1375,의류,로드샵브랜드,47700.0
1376,가전,주방가전,382200.0
1377,의류,로드샵브랜드,45000.0
1378,의류,아동/주니어의류,43800.0
1379,식품,수산축산물,28400.0
1380,화장품,명품화장품,115500.0
1381,화장품,헤어,27400.0
1382,식품,과자류,9600.0
1383,의류,유아의류,34900.0
1384,식품,유기농식품,66600.0
1385,의류,임부복,63900.0
1386,의류,여성의류,57400.0
1387,생활용품,생활잡화,27600.0
1388,의류,남성의류,100700.0
1389,생활용품,세제,33600.0
1390,의류,로드샵브랜드,45600.0
1391,의류,임부복,61300.0
1392,가전,영상음향,328700.0
1393,식품,농산물,19100.0
1394,식품,건강식품,130100.0
1395,의류,잠옷,74300.0
1396,식품,음료,30300.0
1397,의류,임부복,56800.0
1398,식품,수산축산물,28600.0
1399,생활용품,주방용품,38800.0
1400,화장품,클렌징,15800.0
1401,의류,로드샵브랜드,42000.0
1402,의류,아동/주니어의류,36400.0
1403,의류,빅사이즈의류,66600.0
1404,화장품,헤어,25100.0
1405,화장품,바디,21500.0
1406,식품,과자류,15400.0
1407,식품,즉석식품,30800.0
1408,의류,남성의류,100600.0
1409,의류,유아의류,34600.0
1410,식품,즉석식품,33900.0
1411,의류,유아의류,42000.0
1412,의류,임부복,56100.0
1413,의류,아동/주니어의류,43100.0
1414,의류,스포츠의류,50500.0
1415,의류,언더웨어,33100.0
1416,의류,임부복,58900.0
1417,화장품,향수,62600.0
1418,의류,남성의류,95700.0
1419,식품,농산물,21300.0
1420,의류,로드샵브랜드,38100.0
1421,식품,과자류,13400.0
1422,가전,주방가전,383800.0
1423,가전,주방가전,388300.0
1424,의류,아동/주니어의류,43300.0
1425,의류,빅사이즈의류,62900.0
1426,식품,건강식품,126700.0
1427,식품,간식,25300.0
1428,의류,유아의류,41000.0
1429,화장품,헤어,28200.0
1430,식품,농산물,19300.0
1431,생활용품,화장지,20200.0
1432,화장품,명품화장품,115700.0
1433,의류,잠옷,71200.0
1434,의류,기타의류,54700.0
1435,가전,휴대폰,809400.0
1436,의류,아동/주니어의류,46800.0
1437,화장품,명품화장품,115600.0
1438,화장품,향수,64200.0
1439,가전,영상음향,323000.0
1440,가전,생활가전,204000.0
1441,의류,남성의류,98100.0
1442,의류,여성의류,61900.0
1443,의류,아동/주니어의류,44300.0
1444,식품,수산축산물,32900.0
1445,생활용품,생활잡화,32800.0
1446,식품,과자류,10900.0
1447,의류,유아의류,40700.0
1448,식품,음료,31300.0
1449,의류,잠옷,74800.0
1450,생활용품,생활잡화,28000.0
1451,의류,여성의류,56700.0
1452,의류,유아의류,35700.0
1453,화장품,스킨케어,40700.0
1454,의류,잠옷,68700.0
1455,식품,수산축산물,29900.0
1456,가전,주방가전,380200.0
1457,화장품,클렌징,15900.0
1458,가전,휴대폰,802500.0
1459,화장품,명품화장품,114200.0
1460,식품,농산물,19600.0
1461,의류,아동/주니어의류,46300.0
1462,의류,언더웨어,30000.0
1463,의류,남성의류,98400.0
1464,의류,기타의류,52900.0
1465,식품,즉석식품,26700.0
1466,식품,수산축산물,28500.0
1467,식품,음료,28300.0
1468,의류,스포츠의류,47100.0
1469,가전,영상음향,328400.0
1470,의류,여성의류,58200.0
1471,생활용품,세제,39900.0
1472,가전,휴대폰,793800.0
1473,식품,건강식품,132000.0
1474,의류,기타의류,53100.0
1475,의류,스포츠의류,51800.0
1476,생활용품,세제,35500.0
1477,의류,잠옷,66800.0
1478,의류,남성의류,95900.0
1479,식품,음료,27800.0
1480,생활용품,생활잡화,26100.0
1481,화장품,바디,20800.0
1482,식품,건강식품,129900.0
1483,식품,음료,26400.0
1484,식품,음료,33900.0
1485,의류,언더웨어,37400.0
1486,식품,즉석식품,31200.0
1487,생활용품,생활잡화,33400.0
1488,식품,건강식품,133700.0
1489,식품,수산축산물,31600.0
1490,식품,수산축산물,25200.0
1491,의류,스포츠의류,51600.0
1492,식품,과자류,10500.0
1493,식품,음료,30200.0
1494,생활용품,주방용품,33800.0
1495,식품,농산물,20300.0
1496,식품,음료,34500.0
1497,의류,스포츠의류,53700.0
1498,의류,남성의류,97000.0
1499,의류,유아의류,38800.0
1500,의류,잠옷,67700.0
1501,화장품,남성화장품,49200.0
1502,의류,남성의류,90800.0
1503,의류,아동/주니어의류,45300.0
1504,의류,여성의류,60700.0
1505,식품,건강식품,127800.0
1506,의류,기타의류,53400.0
1507,가전,주방가전,387500.0
1508,의류,기타의류,56100.0
1509,의류,유아의류,34500.0
1510,가전,주방가전,383000.0
1511,화장품,명품화장품,117000.0
1512,의류,잠옷,68400.0
1513,의류,로드샵브랜드,44100.0
1514,생활용품,세제,34800.0
1515,화장품,명품화장품,120300.0
1516,의류,아동/주니어의류,42200.0
1517,의류,로드샵브랜드,41600.0
1518,가전,주방가전,382300.0
1519,식품,건강식품,131800.0
1520,화장품,명품화장품,112000.0
1521,의류,아동/주니어의류,39200.0
1522,의류,기타의류,47100.0
1523,의류,잠옷,75700.0
1524,의류,유아의류,40200.0
1525,식품,가공식품,27600.0
1526,의류,여성의류,65500.0
1527,생활용품,생활잡화,30000.0
1528,화장품,스킨케어,37200.0
1529,식품,건강식품,134600.0
1530,생활용품,생활잡화,26300.0
1531,식품,음료,33000.0
1532,가전,주방가전,381000.0
1533,의류,스포츠의류,46800.0
1534,화장품,명품화장품,115200.0
1535,식품,수산축산물,27600.0
1536,생활용품,생활잡화,27200.0
1537,생활용품,생활잡화,29900.0
1538,의류,스포츠의류,50100.0
1539,의류,빅사이즈의류,64500.0
1540,화장품,남성화장품,47600.0
1541,가전,휴대폰,793000.0
1542,식품,농산물,14600.0
1543,식품,유기농식품,67100.0
1544,식품,농산물,16700.0
1545,화장품,명품화장품,113600.0
1546,식품,유기농식품,65500.0
1547,가전,영상음향,325700.0
1548,의류,아동/주니어의류,40100.0
1549,식품,음료,30000.0
1550,식품,즉석식품,33800.0
1551,의류,잠옷,70000.0
1552,화장품,바디,21000.0
1553,식품,유기농식품,58900.0
1554,의류,유아의류,42500.0
1555,의류,스포츠의류,52400.0
1556,생활용품,주방용품,43300.0
1557,생활용품,세제,32200.0
1558,식품,가공식품,26100.0
1559,의류,여성의류,60300.0
1560,의류,로드샵브랜드,45900.0
1561,의류,아동/주니어의류,45500.0
1562,가전,휴대폰,799200.0
1563,생활용품,세제,37700.0
1564,화장품,명품화장품,113000.0
1565,의류,남성의류,93600.0
1566,식품,건강식품,135300.0
1567,식품,수산축산물,27100.0
1568,의류,남성의류,94400.0
1569,식품,과자류,5800.0
1570,가전,휴대폰,796800.0
1571,식품,수산축산물,31700.0
1572,식품,수산축산물,33100.0
1573,화장품,명품화장품,117400.0
1574,생활용품,세제,39200.0
1575,의류,언더웨어,37000.0
1576,생활용품,세제,30300.0
1577,식품,유기농식품,63400.0
1578,식품,농산물,15700.0
1579,의류,남성의류,94200.0
1580,가전,휴대폰,804500.0
1581,가전,주방가전,388100.0
1582,가전,휴대폰,794300.0
1583,식품,과자류,8100.0
1584,식품,가공식품,27200.0
1585,의류,언더웨어,36400.0
1586,의류,잠옷,66700.0
1587,식품,건강식품,125700.0
1588,가전,주방가전,383500.0
1589,가전,영상음향,329700.0
1590,식품,과자류,9900.0
1591,의류,로드샵브랜드,43400.0
1592,생활용품,세제,31100.0
1593,생활용품,화장지,21500.0
1594,의류,아동/주니어의류,37000.0
1595,가전,영상음향,331100.0
1596,식품,수산축산물,29700.0
1597,의류,스포츠의류,50000.0
1598,식품,수산축산물,35600.0
1599,식품,수산축산물,34400.0
1600,의류,남성의류,100800.0
1601,의류,잠옷,72900.0
1602,식품,과자류,9300.0
1603,생활용품,화장지,20300.0
1604,식품,농산물,18600.0
1605,식품,농산물,15800.0
1606,가전,휴대폰,805200.0
1607,의류,로드샵브랜드,38600.0
1608,식품,농산물,15200.0
1609,화장품,명품화장품,119300.0
1610,가전,주방가전,387300.0
1611,가전,휴대폰,798300.0
1612,식품,음료,33300.0
1613,의류,빅사이즈의류,60000.0
1614,식품,건강식품,129100.0
1615,의류,여성의류,61100.0
1616,의류,여성의류,65700.0
1617,의류,빅사이즈의류,59100.0
1618,식품,즉석식품,28800.0
1619,의류,스포츠의류,52100.0
1620,생활용품,생활잡화,31200.0
1621,의류,로드샵브랜드,43500.0
1622,생활용품,세제,40100.0
1623,의류,빅사이즈의류,61600.0
1624,화장품,명품화장품,116000.0
1625,의류,유아의류,40300.0
1626,생활용품,생활잡화,34100.0
1627,생활용품,세제,33400.0
1628,가전,영상음향,329000.0
1629,식품,농산물,17400.0
1630,의류,유아의류,31800.0
1631,의류,로드샵브랜드,46400.0
1632,의류,잠옷,73800.0
1633,화장품,스킨케어,41400.0
1634,의류,유아의류,33800.0
1635,의류,아동/주니어의류,47000.0
1636,식품,수산축산물,33500.0
1637,식품,유기농식품,68400.0
1638,식품,농산물,16200.0
1639,의류,유아의류,35500.0
1640,의류,임부복,57000.0
1641,의류,유아의류,36200.0
1642,의류,임부복,61100.0
1643,의류,임부복,54900.0
1644,의류,여성의류,66400.0
1645,식품,건강식품,131600.0
1646,의류,남성의류,90700.0
1647,화장품,명품화장품,113300.0
1648,화장품,명품화장품,117600.0
1649,의류,남성의류,96800.0
1650,의류,남성의류,92000.0
1651,가전,영상음향,325900.0
1652,식품,음료,32300.0
1653,의류,남성의류,91100.0
1654,화장품,스킨케어,42200.0
1655,의류,로드샵브랜드,42400.0
1656,가전,영상음향,325500.0
1657,의류,기타의류,46800.0
1658,의류,아동/주니어의류,36100.0
1659,의류,언더웨어,38200.0
1660,식품,건강식품,132100.0
1661,의류,임부복,56000.0
1662,화장품,명품화장품,111000.0
1663,가전,주방가전,389700.0
1664,가전,주방가전,382100.0
1665,가전,영상음향,329300.0
1666,식품,음료,28800.0
1667,식품,음료,31500.0
1668,화장품,남성화장품,49800.0
1669,식품,수산축산물,27700.0
1670,식품,즉석식품,27500.0
1671,생활용품,세제,34600.0
1672,식품,수산축산물,29100.0
1673,식품,농산물,14400.0
1674,생활용품,생활잡화,26000.0
1675,생활용품,세제,38200.0
1676,의류,남성의류,97900.0
1677,가전,영상음향,328000.0
1678,의류,언더웨어,38600.0
1679,식품,건강식품,129700.0
1680,생활용품,세제,32400.0
1681,의류,남성의류,91500.0
1682,의류,기타의류,51100.0
1683,의류,여성의류,62100.0
1684,의류,기타의류,54500.0
1685,식품,음료,35700.0
1686,화장품,스킨케어,35900.0
1687,의류,아동/주니어의류,39900.0
1688,의류,기타의류,56900.0
1689,가전,주방가전,382000.0
1690,생활용품,화장지,20900.0
1691,식품,농산물,18100.0
1692,화장품,향수,66000.0
1693,생활용품,생활잡화,26700.0
1694,의류,임부복,53300.0
1695,식품,농산물,20700.0
1696,의류,여성의류,63900.0
1697,화장품,남성화장품,48300.0
1698,식품,수산축산물,28200.0
1699,식품,가공식품,27400.0
1700,생활용품,주방용품,41700.0
1701,의류,로드샵브랜드,43700.0
1702,의류,남성캐쥬얼,57700.0
1703,의류,스포츠의류,56500.0
1704,화장품,선케어,16100.0
1705,의류,잠옷,72200.0
1706,의류,아동/주니어의류,36900.0
1707,화장품,명품화장품,117200.0
1708,의류,남성의류,92500.0
1709,의류,기타의류,50700.0
1710,의류,언더웨어,33000.0
1711,화장품,바디,21700.0
1712,가전,주방가전,381500.0
1713,생활용품,생활잡화,31700.0
1714,의류,로드샵브랜드,45100.0
1715,생활용품,생활잡화,27700.0
1716,가전,생활가전,199200.0
1717,화장품,명품화장품,114500.0
1718,식품,수산축산물,29300.0
1719,의류,잠옷,66400.0
1720,식품,과자류,9500.0
1721,의류,남성의류,93800.0
1722,가전,주방가전,382700.0
1723,화장품,명품화장품,116400.0
1724,생활용품,세제,30900.0
1725,의류,스포츠의류,56300.0
1726,생활용품,생활잡화,26400.0
1727,식품,가공식품,27800.0
